RazaoSocial,UF,Total_Despesas,Media_Trimestral,Desvio_Padrao
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,6818582950.18,2272860983.3933334,3840227755.4237084
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,SP,5452226294.75,1817408764.9166667,1805580865.0096128
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,3576107301.11,1192035767.0366666,1092936171.4591048
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,RJ,3296782715.8900003,1098927571.9633334,1031492724.1591437
FUNDAÃÃO SAÃDE ITAÃ,MG,1819784248.75,606594749.5833334,1050599777.0211276
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,ES,1784783028.3600001,594927676.12,987494255.1353139
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,MS,1113315778.5,371105259.5,637053348.621813
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,SP,1067352336.6099999,355784112.2033333,323467432.3219193
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,RS,966051182.4100001,322017060.80333334,295008058.58885354
"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",SP,914798308.91,304932769.63666666,280171025.95234233
UNIMED DE SANTOS COOP DE TRAB MEDICO,SP,839523797.6999999,279841265.9,480612939.1522934
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,MS,814150062.25,271383354.0833333,446399339.3719387
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,SP,805990431.51,268663477.17,463220428.7231501
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,PR,681838133.7800001,227279377.9266667,228818740.51971924
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,SP,594459348.6099999,198153116.2033333,339321641.6464567
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,RJ,582253594.39,194084531.46333334,301732851.49235016
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,ES,525080546.58,175026848.85999998,292979813.01319903
ALICE OPERADORA LTDA.,SP,519317167.45,173105722.48333332,291011473.9129571
CENTRO TRASMONTANO DE SAO PAULO,SP,498019462.94,166006487.64666668,287109058.40922385
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,PR,484406519.68,161468839.89333335,264319165.5776637
HUMANA SAÃDE LTDA.,PR,454714474.86,151571491.62,249184119.7582414
HOSPITAL DE CLÃNICAS DE PASSO FUNDO,RS,446647583.08000004,148882527.69333336,138301616.16976815
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,SP,436954462.85,145651487.61666667,242963424.14192626
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,RJ,419693502.36,139897834.12,141706505.81042132
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,RJ,407270713.28999996,135756904.42999998,111005470.78393002
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,SP,402013706.21000004,134004568.73666668,146196890.70522532
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,GO,391024572.40000004,195512286.20000002,223105747.47320968
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,387139556.7,129046518.89999999,184358500.9255808
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PA,385595918.59000003,128531972.86333334,199114103.23489222
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,SP,380093097.24,126697699.08,209861453.28929505
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,SP,366497334.29999995,122165778.09999998,205404886.20699048
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,MT,364548572.10999995,121516190.70333332,113406495.60390711
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,SP,355612776.56,118537592.18666667,198868100.59291294
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,DF,347367965.73,115789321.91000001,198573268.8516585
CIRCULO OPERARIO CAXIENSE,RS,342248511.28000003,114082837.09333335,195360362.89526886
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,SE,341059077.07,113686359.02333333,191497271.46185693
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,PB,336572635.4,112190878.46666665,183878660.46083173
BENEFICENCIA CAMILIANA DO SUL,SP,328284809.83,164142404.915,232109525.3670047
HUMANA SAÃDE NORDESTE LTDA. ,PI,325537578.4,108512526.13333333,177106847.91430578
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,PR,315442897.66999996,105147632.55666666,120832999.92654999
UNIMED SALTO/ITU - COOPERATIVA MÃDICA,SP,301778722.93,100592907.64333333,157085477.78173843
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,SP,300658569.76,100219523.25333333,158923898.98752815
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,GO,295153703.15,98384567.71666665,154858506.04818913
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,SP,288505438.94,96168479.64666666,88519229.56267561
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,288078366.23,96026122.07666667,165149111.6040122
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,285552044.18,95184014.72666667,160980808.9266285
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,CE,271436317.43,90478772.47666667,46254660.49802443
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,MT,258120447.95999998,86040149.32,99561525.2992529
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,RJ,256008338.41,85336112.80333333,146756567.48844826
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,GO,242869013.24,80956337.74666667,72676577.31815968
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,PB,238233529.89,79411176.63,136279055.57464117
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,SP,237735553.15,79245184.38333334,69330628.95008385
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,SP,232462788.38,77487596.12666667,132055532.7683144
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,RO,227293291.22,75764430.40666667,120588345.10575327
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,BA,226348555.72,75449518.57333334,129808976.45995776
UNIHOSP SAÃDE LTDA,SP,218754510.06,72918170.02,62311245.74001092
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,204782920.18,68260973.39333333,112443525.01734228
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,MG,199333098.37,99666549.185,48420159.056524925
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,MS,193340970.58,64446990.193333335,100656168.50866833
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,PA,191555455.22,63851818.406666666,110586652.05096148
GAMA SAUDE LTDA.,SP,191425001.25,63808333.75,110518768.37195842
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,191205774.35,63735258.11666667,60184518.59189709
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,187436659.25,62478886.416666664,72909367.76202738
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,SC,187378540.3,62459513.43333334,91898670.99624136
UNIÃO MÃDICA PLANOS DE SAÃDE S/A,BA,187025549.6,62341849.86666667,101923477.85289758
KLINI PLANOS DE SAÃDE LTDA,RJ,186402339.23999998,62134113.07999999,102461825.75627814
SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,RJ,182810507.54,60936835.846666664,102561553.70298512
SAMI ASSISTÃNCIA MÃDICA LTDA,SP,181131068.79,60377022.93,55554474.42238723
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SP,162269616.27,54089872.09,93647550.54064578
UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS,SP,159053469.86999997,53017823.28999999,85067381.43552276
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,156336556.74,52112185.580000006,57859994.88780268
CABERJ INTEGRAL SAÃDE S.A,RJ,155730767.10000002,51910255.70000001,89079788.09704322
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,154197322.71,51399107.57,87563574.78762886
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,MG,145268955.91,48422985.303333335,83846124.74892548
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,145082848.35999998,48360949.453333326,39971574.136091836
2CARE OPERADORA DE SAÃDE LTDA.,SP,143218368.89000002,47739456.296666674,82048291.25163536
PLANO DE SAÃDE ANA COSTA LTDA.,SP,141860291.96,47286763.98666667,81039495.13219477
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,AL,140216910.95000002,46738970.31666667,80247129.86906233
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,ES,139427311.69,46475770.56333333,76878440.23874992
ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,SP,138796246.45000002,46265415.48333334,77944648.23015943
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,135245776.1,45081925.36666667,45651193.11659554
